RECEIVED,EB,90,B6,F4,1F,01,EA,99,00,00,00,00,00,00,00,00,00,D9,00,B2,71,01,6D,26,10,C1,6B,11,2E,C0,7A,95,20,40,01,00,00,EB,90,14,3D,01,00,08,82,EB,92,FE,AB,ED,63,24,02,93,60,0B,60,0B,91,01,00,DF,9E,B7,3A,0F,E1,B1,BB,93,97,08,3A,59,EA,13,3E,23,3E,89,40,ED,7D,59,3D,00,00,C0,41,00,00,C8,41,61,A7,C3,3A,0A,00,0A,00,00,00,00,00,00,FC,48
RECEIVED,EB,90,D2,F6,1F,01,EB,99,00,00,00,00,00,00,00,00,00,D8,00,B2,71,01,96,EB,0F,C1,AF,99,2F,C0,06,47,20,40,01,00,00,EB,90,41,3D,01,00,09,82,EB,92,FE,AB,ED,63,24,02,93,5A,0B,5A,0B,91,47,00,40,17,8D,3A,41,CC,72,BB,38,EC,0E,3A,40,50,CA,3D,1A,21,3E,40,D9,75,0C,3D,00,00,C0,41,00,00,C8,41,15,30,48,3B,0A,00,0A,00,00,00,00,00,00,7E,77
RECEIVED,EB,90,EE,F8,1F,01,EC,99,00,00,00,00,00,00,00,00,00,D8,00,B2,70,01,D0,12,10,C1,C7,FC,2E,C0,A0,FA,1D,40,01,00,00,EB,90,6E,3D,01,00,0A,82,EB,92,FE,AB,ED,63,24,02,93,60,0B,60,0B,91,8D,00,3A,CD,49,3A,47,48,27,BB,0A,5A,1F,39,D5,96,8C,3D,11,E5,03,40,A1,A1,ED,3C,00,00,C0,41,00,00,C8,41,3B,B8,64,3B,0A,00,0A,00,00,00,00,00,00,7E,D8
RECEIVED,EB,90,0A,FB,1F,01,ED,99,00,00,00,00,00,00,00,00,00,D8,00,B2,71,01,5C,C4,0F,C1,DF,5F,2E,C0,D0,C0,1C,40,01,00,00,EB,90,9B,3D,01,00,0B,82,EB,92,FE,AB,ED,63,24,02,93,60,0B,60,0B,91,D3,00,3E,D4,E3,39,9A,01,E6,BA,F2,CF,03,39,E5,22,36,3D,E9,BB,B6,3F,1E,8A,BA,3C,00,00,C0,41,00,00,C8,41,10,52,7C,3B,0A,00,0A,00,00,00,00,00,00,58,C2
RECEIVED,EB,90,26,FD,1F,01,EE,99,00,00,00,00,00,00,00,00,00,D8,00,B2,70,01,2A,CE,0F,C1,53,AE,2E,C0,A0,FA,1D,40,01,00,00,EB,90,CD,3D,01,00,0C,82,EB,92,FE,AB,ED,63,24,02,93,5A,0B,5A,0B,91,19,01,71,1D,C0,39,80,FE,A2,BA,5E,7E,E1,38,A5,3E,F5,3C,0D,7C,7C,3F,3C,22,91,3C,00,00,C0,41,00,00,C8,41,00,41,88,3B,0A,00,0A,00,00,00,00,00,00,FE,87
RECEIVED,EB,90,42,FF,1F,01,EF,99,00,00,00,00,00,00,00,00,00,D9,00,B2,71,01,0A,3A,10,C1,8D,D5,2E,C0,1A,09,23,40,01,00,00,EB,90,FF,3D,01,00,0D,82,EB,92,FE,AB,ED,63,24,02,93,60,0B,60,0B,91,5F,01,EA,B0,EF,38,FA,77,8F,BA,EA,88,0E,39,F0,FF,BD,3C,B6,F6,2F,3F,5B,A0,8F,3C,00,00,C0,41,00,00,C8,41,A9,03,95,3B,0A,00,0A,00,00,00,00,00,00,C4,6C
RECEIVED,EB,90,5E,01,20,01,F0,99,00,00,00,00,00,00,00,00,00,D9,00,B2,70,01,9E,1C,10,C1,7F,D3,30,C0,7A,95,20,40,01,00,00,EB,90,32,3E,01,00,0E,82,EB,92,FE,AB,ED,63,24,02,93,60,0B,60,0B,92,A5,01,0E,D9,A1,39,5D,6F,18,BA,30,28,23,39,59,E9,48,3C,83,34,F2,3E,3D,8C,88,3C,00,00,C0,41,00,00,C8,41,F2,9E,A3,3B,0A,00,0A,00,00,00,00,00,00,70,51
RECEIVED,EB,90,7A,03,20,01,F1,99,00,00,00,00,00,00,00,00,00,DA,00,B2,71,01,96,EB,0F,C1,53,AE,2E,C0,44,0F,1D,40,01,00,00,EB,90,63,3E,01,00,0F,82,EB,92,FE,AB,ED,63,24,02,93,60,0B,60,0B,91,EB,01,B7,6F,92,39,38,1B,E2,B9,56,01,16,B8,85,86,33,3C,FF,81,A8,3E,B5,DF,3E,3C,00,00,C0,41,00,00,C8,41,7A,43,A0,3B,0A,00,0A,00,00,00,00,00,00,55,5A
RECEIVED,EB,90,AA,05,20,01,F2,99,00,00,00,00,00,00,00,00,00,DA,00,B3,70,01,2A,CE,0F,C1,A5,38,2E,C0,58,D1,1F,40,01,00,00,EB,90,95,3E,01,00,10,82,EB,92,FE,AB,ED,63,24,02,93,5A,0B,5A,0B,91,31,02,BB,92,0E,39,66,97,80,B9,E2,12,1A,38,56,AF,1E,3C,F8,98,6A,3E,A7,05,12,3C,00,00,C0,41,00,00,C8,41,41,B6,A3,3B,0A,00,0A,00,00,00,00,00,00,77,43
RECEIVED,EB,90,C6,07,20,01,F3,99,00,00,00,00,00,00,00,00,00,D8,00,B2,71,01,BF,B0,0F,C1,AF,99,2F,C0,C2,BE,1E,40,01,00,00,EB,90,C7,3E,01,00,11,82,EB,92,FE,AB,ED,63,24,02,93,5A,0B,5A,0B,91,77,02,20,04,A3,38,B4,07,E9,B9,8D,A3,40,38,C2,4D,FC,3B,D9,33,25,3E,38,9A,5F,3C,00,00,C0,41,00,00,C8,41,FE,05,A8,3B,0A,00,0A,00,00,00,00,00,00,4F,E0
RECEIVED,EB,90,E2,09,20,01,F4,99,00,00,00,00,00,00,00,00,00,D8,00,B2,70,01,33,FF,0F,C1,19,87,2E,C0,14,49,1E,40,01,00,00,EB,90,F9,3E,01,00,12,82,EB,92,FE,AB,ED,63,24,02,93,5A,0B,5A,0B,91,BD,02,F5,2A,7E,39,C9,E0,9A,B9,9A,CB,37,39,CD,0C,30,3C,1F,91,E9,3D,AD,96,CC,3B,00,00,C0,41,00,00,C8,41,46,7A,B8,3B,0A,00,0A,00,00,00,00,00,00,8D,B4
RECEIVED,EB,90,FE,0B,20,01,F5,99,00,00,00,00,00,00,00,00,00,D8,00,B2,6F,01,D0,12,10,C1,AF,99,2F,C0,32,6C,22,40,01,00,00,EB,90,2B,3F,01,00,13,82,EB,92,FE,AB,ED,63,24,02,93,60,0B,60,0B,91,03,03,E5,DC,8F,39,0E,41,A5,B9,0A,BC,14,39,70,35,10,3C,95,C5,A5,3D,86,AD,D9,3B,00,00,C0,41,00,00,C8,41,05,CB,C5,3B,0A,00,0A,00,00,00,00,00,00,4A,CA
